id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1260888054182694913,1260888054182694913,1589454112000,2020-05-14,08:01:52,-03,2687644126,adegoldman,Adelaida goldman,,"En silencio ... bue ya no 🥳vamos despapelizando el Hospital Historia digital de Internacion en plataforma ANDES, que el coronavirus no nos agarre con papeles en mano !!!😝@andesneuquen @HospitalNeuquen @junin_los pic.twitter.com/hj8LuEuhmb","['andesneuquen', 'hospitalneuquen', 'junin_los']",[],[],0,0,5,[],[],https://twitter.com/adegoldman/status/1260888054182694913,False,,1,,,,,,,"[{'user_id': '2687644126', 'username': 'adegoldman'}, {'user_id': '910517355490537472', 'username': 'andesneuquen'}, {'user_id': '833556013', 'username': 'HospitalNeuquen'}, {'user_id': '1151564057150967809', 'username': 'junin_los'}]",,,,
1260623014896504836,1260623014896504836,1589390922000,2020-05-13,14:28:42,-03,112807275,joao_jopalop,João P. Lopes,,"@RHBN @PalmaresGovBr @historiadigital @HistoriaNegra @anapaulaaraujo 

13 de Maio. Dia de luta. #segundabolicao #FaremosPalmaresDeNovo pic.twitter.com/ISEVSFK9z0","['palmaresgovbr', 'historiadigital', 'historianegra', 'anapaulaaraujo']",[],['https://pbs.twimg.com/media/EX6h8orWsAIXQhT.jpg'],0,0,0,"['#segundabolicao', '#faremospalmaresdenovo']",[],https://twitter.com/joao_jopalop/status/1260623014896504836,False,,0,,,,,,,"[{'user_id': '112807275', 'username': 'joao_jopalop'}, {'user_id': '66692786', 'username': 'PalmaresGovBr'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '836984913081565185', 'username': 'HistoriaNegra'}, {'user_id': '21823056', 'username': 'anapaulaaraujo'}]",,,,
1260302566174461954,1260302566174461954,1589314521000,2020-05-12,17:15:21,-03,108368331,historiadigital,História Digital,,"No dia 12 de maio de 1941, durante a Segunda Guerra Mundial, o alemão KONRAD ZUSE apresenta o Z3, a primeira MÁQUINA DE COMPUTAÇÃO totalmente automática e programável do mundo, em Berlim. pic.twitter.com/VJzS64sHZa",[],[],['https://pbs.twimg.com/media/EX1-gVwWkAEljEW.jpg'],0,2,17,[],[],https://twitter.com/historiadigital/status/1260302566174461954,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1291021396504584193,1291021396504584193,1596638461000,2020-08-05,11:41:01,-03,2381578122,samsung,Samsung Electronics,,Meet the latest #SamsungGalaxy power devices #GalaxyNote20 #GalaxyNote20Ultra #GalaxyTabS7 #GalaxyWatch3 #GalaxyBudsLive #GalaxyZFold2 https://news.samsung.com/global/samsung-unveils-five-new-power-devices-in-the-galaxy-ecosystem-to-empower-your-work-and-play?utm_source=nr_twitter&utm_medium=social …,[],['https://news.samsung.com/global/samsung-unveils-five-new-power-devices-in-the-galaxy-ecosystem-to-empower-your-work-and-play?utm_source=nr_twitter&utm_medium=social'],[],28,123,1496,"['#samsunggalaxy', '#galaxynote20', '#galaxynote20ultra', '#galaxytabs7', '#galaxywatch3', '#galaxybudslive', '#galaxyzfold2']",[],https://twitter.com/Samsung/status/1291021396504584193,False,,0,,,,,,,"[{'user_id': '2381578122', 'username': 'Samsung'}]",,,,
1260272222922473481,1260254729516527616,1589307287000,2020-05-12,15:14:47,-03,157797853,babimitchell,Babi Mitchell,,@ThiagoKrause2,"['historiadoseua', 'anphlac', 'anpuh', 'usprevista', 'historiadigital', 'tempohistorias', 'historiaunirio', 'fgvri', 'cpdocfgv', 'iri_pucrio', 'ppgristd', 'historiauff', 'cafehistoria', 'thiagokrause2']",[],[],0,0,1,[],[],https://twitter.com/babimitchell/status/1260272222922473481,False,,0,,,,,,,"[{'user_id': '157797853', 'username': 'babimitchell'}, {'user_id': '1093918743955161088', 'username': 'historiadoseua'}, {'user_id': '2321466036', 'username': 'ANPHLAC'}, {'user_id': '139704156', 'username': 'ANPUH'}, {'user_id': '1124245818356187136', 'username': 'UspRevista'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1230114552748089352', 'username': 'TempoHistorias'}, {'user_id': '113637194', 'username': 'historiaunirio'}, {'user_id': '1012419391579934720', 'username': 'FGVRI'}, {'user_id': '65395760', 'username': 'cpdocfgv'}, {'user_id': '558081240', 'username': 'IRI_PUCRio'}, {'user_id': '373551865', 'username': 'PPGRISTD'}, {'user_id': '55565254', 'username': 'HistoriaUFF'}, {'user_id': '25548535', 'username': 'Cafehistoria'}, {'user_id': '819369228', 'username': 'ThiagoKrause2'}]",,,,
1260254732066656256,1260254729516527616,1589303117000,2020-05-12,14:05:17,-03,1093918743955161088,historiadoseua,Rede de Estudos dos Estados Unidos,,"Ajuda a divulgar por favor @ANPHLAC, @ANPUH, @UspRevista, @historiadigital, @TempoHistorias @historiaunirio, @FGVRI, @cpdocfgv @IRI_PUCRio @PPGRISTD @HistoriaUFF @Cafehistoria pic.twitter.com/HKYVM8Zy5J","['anphlac', 'anpuh', 'usprevista', 'historiadigital', 'tempohistorias', 'historiaunirio', 'fgvri', 'cpdocfgv', 'iri_pucrio', 'ppgristd', 'historiauff', 'cafehistoria']",[],['https://pbs.twimg.com/media/EX1S_DrXsAEEXRs.jpg'],1,3,7,[],[],https://twitter.com/historiadoseua/status/1260254732066656256,False,,0,,,,,,,"[{'user_id': '1093918743955161088', 'username': 'historiadoseua'}, {'user_id': '2321466036', 'username': 'ANPHLAC'}, {'user_id': '139704156', 'username': 'ANPUH'}, {'user_id': '1124245818356187136', 'username': 'UspRevista'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1230114552748089352', 'username': 'TempoHistorias'}, {'user_id': '113637194', 'username': 'historiaunirio'}, {'user_id': '1012419391579934720', 'username': 'FGVRI'}, {'user_id': '65395760', 'username': 'cpdocfgv'}, {'user_id': '558081240', 'username': 'IRI_PUCRio'}, {'user_id': '373551865', 'username': 'PPGRISTD'}, {'user_id': '55565254', 'username': 'HistoriaUFF'}, {'user_id': '25548535', 'username': 'Cafehistoria'}]",,,,
1260129085361094656,1260129085361094656,1589273160000,2020-05-12,05:46:00,-03,2832535967,heartzhyejin,pandora,,Estudando pra autoescola e pra prova de história digital ao mesmo tempo,[],[],[],0,0,0,[],[],https://twitter.com/heartzhyejin/status/1260129085361094656,False,,0,,,,,,,"[{'user_id': '2832535967', 'username': 'heartzhyejin'}]",,,,
1259949675521748992,1259947226631221249,1589230386000,2020-05-11,17:53:06,-03,1134850454784008199,lehmt_ufrj,lehmt_ufrj,,@labhen_ufrj @TempoHistorias @Estadao @Graboisorg @revistaforum @ANPUHMG @GuilhermeBoulos @VariaHistoria @historiadigital @LulaOficial @zehdeabreu @LAU_UFRJ @labhen_ufrj @winniebueno @ANPUHMG @NPTO @MST_Oficial @Paulopm1961 @PHMMcr @RenanQuinalha @UspRevista @MundosTrabalho,"['labhen_ufrj', 'tempohistorias', 'estadao', 'graboisorg', 'revistaforum', 'anpuhmg', 'guilhermeboulos', 'variahistoria', 'historiadigital', 'lulaoficial', 'zehdeabreu', 'lau_ufrj', 'winniebueno', 'npto', 'mst_oficial', 'paulopm1961', 'phmmcr', 'renanquinalha', 'usprevista', 'mundostrabalho']",[],[],0,0,4,[],[],https://twitter.com/lehmt_ufrj/status/1259949675521748992,False,,0,,,,,,,"[{'user_id': '1134850454784008199', 'username': 'lehmt_ufrj'}, {'user_id': '989709709732036615', 'username': 'labhen_ufrj'}, {'user_id': '1230114552748089352', 'username': 'TempoHistorias'}, {'user_id': '9317502', 'username': 'Estadao'}, {'user_id': '174357461', 'username': 'Graboisorg'}, {'user_id': '19593634', 'username': 'revistaforum'}, {'user_id': '456606657', 'username': 'ANPUHMG'}, {'user_id': '762402774260875265', 'username': 'GuilhermeBoulos'}, {'user_id': '956921341004931078', 'username': 'VariaHistoria'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '2670726740', 'username': 'LulaOficial'}, {'user_id': '206222507', 'username': 'zehdeabreu'}, {'user_id': '82513629', 'username': 'LAU_UFRJ'}, {'user_id': '15950939', 'username': 'winniebueno'}, {'user_id': '56566321', 'username': 'NPTO'}, {'user_id': '76699270', 'username': 'MST_Oficial'}, {'user_id': '965798090929266688', 'username': 'Paulopm1961'}, {'user_id': '73369097', 'username': 'PHMMcr'}, {'user_id': '1603253768', 'username': 'RenanQuinalha'}, {'user_id': '1124245818356187136', 'username': 'UspRevista'}, {'user_id': '1174685846127239169', 'username': 'MundosTrabalho'}]",,,,
1259882101677195265,1259876318797107202,1589214275000,2020-05-11,13:24:35,-03,15999627,developercoppio,Lucas Coppio,,"Não existe emulador pra ios antigo.
Isso é desesperador pra projetos de arquivismo e história digital, ja que estamos literalmente perdendo parte da história por conta de DRMs desnecessários","['valterccid', 'izzynobre']",[],[],1,0,1,[],[],https://twitter.com/DeveloperCoppio/status/1259882101677195265,False,,0,,,,,,,"[{'user_id': '15999627', 'username': 'DeveloperCoppio'}, {'user_id': '278404720', 'username': 'valterccid'}, {'user_id': '11436952', 'username': 'izzynobre'}]",,,,
1259478340764917761,1259478340764917761,1589118011000,2020-05-10,10:40:11,-03,315408108,rominamoralestw,R(o)(mina),,"Hemos pasado del ""si fuma, chupa"" al si ""fuma es rica""

El cómo es historia digital",[],[],[],0,0,0,[],[],https://twitter.com/RominaMoralesTW/status/1259478340764917761,False,,0,,,,,,,"[{'user_id': '315408108', 'username': 'RominaMoralesTW'}]",,,,
1259300295097671681,1259091001395773440,1589075561000,2020-05-09,22:52:41,-03,1220551442966175745,rj38alex,Alex-RJ38,,Bandido revolucionário.,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/Rj38Alex/status/1259300295097671681,False,,0,,,,,,,"[{'user_id': '1220551442966175745', 'username': 'Rj38Alex'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1259091001395773440,1259091001395773440,1589025662000,2020-05-09,09:01:02,-03,108368331,historiadigital,História Digital,,"No dia 09 de maio de 1969, durante o REGIME MILITAR, o líder revolucionário CARLOS LAMARCA lidera a primeira ação guerrilheira urbana contra o governo militar em SP, roubando dois bancos.

Vários movimentos de guerrilha atuaram no período, inclusive em regiões interioranas. pic.twitter.com/mphhbAiNcf",[],[],['https://pbs.twimg.com/media/EXkwl_AXQAcX_mX.jpg'],2,5,21,[],[],https://twitter.com/historiadigital/status/1259091001395773440,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258815112644751361,1258815112644751361,1588959885000,2020-05-08,14:44:45,-03,548901829,judoley,judo,,"Pocas cosas me han ayudado tanto para mi investigación en archivos como estos tutoriales de Robert A. Karl. Su metodología para organizar y ordenar los montones de registros, información y fotos cambió mi manera de trabajar.
Recomiendo. #twitterstorians #historiadigital  https://twitter.com/RAKarl/status/1020699643368353792 …",[],['https://twitter.com/RAKarl/status/1020699643368353792'],[],2,2,7,"['#twitterstorians', '#historiadigital']",[],https://twitter.com/judoley/status/1258815112644751361,False,https://twitter.com/RAKarl/status/1020699643368353792,0,,,,,,,"[{'user_id': '548901829', 'username': 'judoley'}]",,,,
1258804333979762689,1258804333979762689,1588957315000,2020-05-08,14:01:55,-03,108368331,historiadigital,História Digital,,"Confira um MAPA MENTAL sobre a CIVILIZAÇÃO DOS HEBREUS.

Use para ampliar os seus conhecimentos sobre os HEBREUS e/ou utilize em suas aulas sobre este conteúdo.

Está disponível para DOWNLOAD.

👉👉👉 CLIQUE AQUI >>  http://ow.ly/CeML50zxipo  pic.twitter.com/g2SGKXmiUo",[],['http://ow.ly/CeML50zxipo'],['https://pbs.twimg.com/media/EXgr3vwWAAEnugP.jpg'],0,1,11,[],[],https://twitter.com/historiadigital/status/1258804333979762689,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258728786796990465,1258728786796990465,1588939303000,2020-05-08,09:01:43,-03,108368331,historiadigital,História Digital,,"Conheça 4 DÉSPOTAS ESCLARECIDOS QUE GOVERNARAM NA ÉPOCA DO ILUMINISMO

Quando estudamos sobre o iluminismo, aprendemos acerca de reis que mesclavam um governo mais centralizador com a adoção de ideias iluministas

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/ … pic.twitter.com/1LZEe50jBy",[],['https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/'],['https://pbs.twimg.com/media/EXfnKTdWoAIH8K6.jpg'],0,0,11,[],[],https://twitter.com/historiadigital/status/1258728786796990465,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258613594507395072,1258613594507395072,1588911839000,2020-05-08,01:23:59,-03,116332080,pjyepez,Pedro José Yépez G.,," https://youtu.be/JdXr6q0Q9ME 

Nacional socialismo, comunismo, extremismos, en general, cualquiera forma radical de pensamiento es dañina.

Historia digital de Berlín en el siglo XX después de las II Guerra Mundial.",[],['https://youtu.be/JdXr6q0Q9ME'],[],0,0,0,[],[],https://twitter.com/PJYEPEZ/status/1258613594507395072,False,,0,,,,,,,"[{'user_id': '116332080', 'username': 'PJYEPEZ'}]",,,,
1258450519296794624,1258172561906688002,1588872959000,2020-05-07,14:35:59,-03,438689846,beteprof29,Elisabete Moreira Co,,#MarchaVirtualpelaCiencia,"['jocerasoli', 'ifch_unicamp', 'anpuh', 'obshistoria', 'ciec19', 'pintofsciencebr', 'olimp_historia', 'historiadigital', 'feratique', 'botohistoria', 'unicampoficial', 'valdei', 'franzini1971', 'nilcearavecchia', 'sbpcnet']",[],[],0,0,0,['#marchavirtualpelaciencia'],[],https://twitter.com/beteprof29/status/1258450519296794624,False,,0,,,,,,,"[{'user_id': '438689846', 'username': 'beteprof29'}, {'user_id': '756266979376455680', 'username': 'JoCerasoli'}, {'user_id': '1021465618011381760', 'username': 'IFCH_Unicamp'}, {'user_id': '139704156', 'username': 'ANPUH'}, {'user_id': '1015384340077928448', 'username': 'ObsHistoria'}, {'user_id': '826832328831954944', 'username': 'CIEC19'}, {'user_id': '991668336307163137', 'username': 'pintofscienceBR'}, {'user_id': '1547079056', 'username': 'olimp_historia'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1043152368', 'username': 'FerAtique'}, {'user_id': '1603367976', 'username': 'Botohistoria'}, {'user_id': '788430113859854336', 'username': 'unicampoficial'}, {'user_id': '32519109', 'username': 'valdei'}, {'user_id': '722403191124586496', 'username': 'franzini1971'}, {'user_id': '88026391', 'username': 'nilcearavecchia'}, {'user_id': '73467807', 'username': 'SBPCnet'}]",,,,
1258442010589085697,1258442010589085697,1588870930000,2020-05-07,14:02:10,-03,108368331,historiadigital,História Digital,,"Confira uma TELEAULA SOBRE O IMPÉRIO DO CAFÉ NO BRASIL DO SÉCULO XIX. 

Esta Teleaula é curtinha (~ 13 minutos) e pode ser usada em suas aulas sobre o SEGUNDO REINADO NO BRASIL (1840-1889).

👉👉👉 CLIQUE AQUI >>  http://ow.ly/rxyI50zxipp  pic.twitter.com/Vh1beZwNa7",[],['http://ow.ly/rxyI50zxipp'],['https://pbs.twimg.com/media/EXbiVv2XsAAWqeD.jpg'],0,4,16,[],[],https://twitter.com/historiadigital/status/1258442010589085697,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258366391838703616,1258366391838703616,1588852901000,2020-05-07,09:01:41,-03,108368331,historiadigital,História Digital,,"No dia 07 de maio de 1920, é assinado o TRATADO DE MOSCOU. 

Neste tratado, a RÚSSIA SOVIÉTICA reconhece a independência da REPÚBLICA DEMOCRÁTICA DA GEÓRGIA. 

Porém, alguns meses depois, a Rússia invadiu a Geórgia, contrariando o tratado firmado anteriormente. pic.twitter.com/e4cTTE3uDt",[],[],['https://pbs.twimg.com/media/EXadkJBXsAAZMXT.jpg'],0,2,19,[],[],https://twitter.com/historiadigital/status/1258366391838703616,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258172561906688002,1258172561906688002,1588806689000,2020-05-06,20:11:29,-03,756266979376455680,jocerasoli,Josianne F Cerasoli,,"IFCH/Unicamp na Marcha Virtual pela ciência

#paCTopelavida
@IFCH_Unicamp
@ANPUH
@ObsHistoria
@CIEC19
@pintofscienceBR
@olimp_historia
@historiadigital
@FerAtique
@Botohistoria
@unicampoficial @valdei @franzini1971 @nilcearavecchia @SBPCnet pic.twitter.com/Pz1YomfmMB","['ifch_unicamp', 'anpuh', 'obshistoria', 'ciec19', 'pintofsciencebr', 'olimp_historia', 'historiadigital', 'feratique', 'botohistoria', 'unicampoficial', 'valdei', 'franzini1971', 'nilcearavecchia', 'sbpcnet']",[],['https://pbs.twimg.com/media/EXXtQ7jUwAAch-C.jpg'],1,9,26,['#pactopelavida'],[],https://twitter.com/JoCerasoli/status/1258172561906688002,False,,0,,,,,,,"[{'user_id': '756266979376455680', 'username': 'JoCerasoli'}, {'user_id': '1021465618011381760', 'username': 'IFCH_Unicamp'}, {'user_id': '139704156', 'username': 'ANPUH'}, {'user_id': '1015384340077928448', 'username': 'ObsHistoria'}, {'user_id': '826832328831954944', 'username': 'CIEC19'}, {'user_id': '991668336307163137', 'username': 'pintofscienceBR'}, {'user_id': '1547079056', 'username': 'olimp_historia'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1043152368', 'username': 'FerAtique'}, {'user_id': '1603367976', 'username': 'Botohistoria'}, {'user_id': '788430113859854336', 'username': 'unicampoficial'}, {'user_id': '32519109', 'username': 'valdei'}, {'user_id': '722403191124586496', 'username': 'franzini1971'}, {'user_id': '88026391', 'username': 'nilcearavecchia'}, {'user_id': '73467807', 'username': 'SBPCnet'}]",,,,
1258079500988022787,1258079500988022787,1588784501000,2020-05-06,14:01:41,-03,108368331,historiadigital,História Digital,,"Conheça o GAGAKU,  a MÚSICA IMPERIAL JAPONESA DO SÉCULO VIII. 

A música é tocada no Japão desde o PERÍODO NARA.

Para ampliar os seus conhecimento e/ou usar em sala de aula, quando abordar o tema JAPÃO ANTIGO. 

👉👉👉 CLIQUE AQUI >>  http://ow.ly/77d450zxipl  pic.twitter.com/eK5AGzJlAg",[],['http://ow.ly/77d450zxipl'],['https://pbs.twimg.com/media/EXWYo5PUEAETy-g.jpg'],0,1,10,[],[],https://twitter.com/historiadigital/status/1258079500988022787,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1258004058343907328,1258004058343907328,1588766514000,2020-05-06,09:01:54,-03,108368331,historiadigital,História Digital,,"Conheça 4 DÉSPOTAS ESCLARECIDOS QUE GOVERNARAM NA ÉPOCA DO ILUMINISMO

Quando estudamos sobre o iluminismo, aprendemos acerca de reis que mesclavam um governo mais centralizador com a adoção de ideias iluministas

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/ … pic.twitter.com/B7MmizvIEn",[],['https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/'],['https://pbs.twimg.com/media/EXVUBkRUcAA03Ez.jpg'],0,1,14,[],[],https://twitter.com/historiadigital/status/1258004058343907328,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1257777343382290432,1257777343382290432,1588712461000,2020-05-05,18:01:01,-03,108368331,historiadigital,História Digital,,"Confira um ATLAS HISTÓRICO sobre ROTAS COMERCIAIS ENTRE A EUROPA E O ORIENTE NOS SÉCULOS XIII E XIV. 

Amplie os seus conhecimentos sobre o RENASCIMENTO COMERCIAL, que ocorreu na Baixa Idade Média. 

Disponível para DOWNLOAD! 

👉👉👉 CLIQUE AQUI >>  http://ow.ly/Y9MY50zxipn  pic.twitter.com/NZKd4FzLOo",[],['http://ow.ly/Y9MY50zxipn'],['https://pbs.twimg.com/media/EXSF1AcX0AA0xvZ.jpg'],0,0,8,[],[],https://twitter.com/historiadigital/status/1257777343382290432,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1257747256247287809,1257747256247287809,1588705288000,2020-05-05,16:01:28,-03,108368331,historiadigital,História Digital,,"Conheça 5 POVOS E CULTURAS DA ÁFRICA QUE EXISTEM DESDE A ÁFRICA PRÉ-COLONIAL. 

Amplie os seus conhecimentos sobre a ÁFRICA PRÉ-COLONIAL, a vida no continente antes da chegada dos Europeus.

👉👉👉 CLIQUE AQUI >>  http://ow.ly/lYSY50zxipm  pic.twitter.com/i0Zn8q4uTh",[],['http://ow.ly/lYSY50zxipm'],['https://pbs.twimg.com/media/EXRqduoXsAcPOtv.jpg'],0,0,9,[],[],https://twitter.com/historiadigital/status/1257747256247287809,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1291041539007877127,1291041539007877127,1596643263000,2020-08-05,13:01:03,-03,45083460,petrobras,Petrobras,,"Concluímos a transferência das fábricas de fertilizantes nitrogenados da Bahia (Fafen-BA) e de Sergipe (Fafen-SE) para a Proquigel Química via arrendamento. Isso permitirá que as fábricas retomem sua operação sob nova direção, gerando novos empregos e atraindo investimentos. pic.twitter.com/FtCGduFldK",[],[],['https://pbs.twimg.com/media/EeqzXMXWkAE3ZpP.jpg'],0,3,10,[],[],https://twitter.com/petrobras/status/1291041539007877127,False,,0,,,,,,,"[{'user_id': '45083460', 'username': 'petrobras'}]",,,,
1257641625473482755,1257641625473482755,1588680104000,2020-05-05,09:01:44,-03,108368331,historiadigital,História Digital,,"No dia 05 de maio de 1215, os barões rebeldes renunciam a sua lealdade ao rei JOÃO DA INGLATERRA, parte de uma sequência de eventos que leva à assinatura da MAGNA CARTA.

A assinatura da Carta foi uma forma de reduzir os poderes do rei João, também conhecido como ""Sem Terra"". pic.twitter.com/kF6bDbRxYF",[],[],['https://pbs.twimg.com/media/EXQKZMzWsAMO5Rr.jpg'],0,3,24,[],[],https://twitter.com/historiadigital/status/1257641625473482755,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1257390369647493122,1257390369647493122,1588620199000,2020-05-04,16:23:19,-03,57064773,vagnerismos,Vagner,,será que no futuro os jovens terão História Digital na grade?  https://twitter.com/carolxicilina/status/1257294985881366528 …,[],['https://twitter.com/carolxicilina/status/1257294985881366528'],[],0,0,0,[],[],https://twitter.com/vagnerismos/status/1257390369647493122,False,https://twitter.com/carolxicilina/status/1257294985881366528,0,,,,,,,"[{'user_id': '57064773', 'username': 'vagnerismos'}]",,,,
1257365248455172101,1257365248455172101,1588614210000,2020-05-04,14:43:30,-03,108368331,historiadigital,História Digital,,"ATENÇÃO!
Cadastre nosso número de WHATSAPP e receba, semanalmente, recursos como MAPAS MENTAIS, PLANOS DE AULA e SUGESTÕES DIDÁTICAS.

O seu tempo agradece 😃

COMO FAZER?
1) Cadastre nosso nº de WHATSAPP em sua agenda: [phone]
2) Entre em contato e escreva: EU QUERO RECEBER pic.twitter.com/FpHirJ1qbx",[],[],['https://pbs.twimg.com/media/EXMPB8NXkAA-_UR.jpg'],1,1,7,[],[],https://twitter.com/historiadigital/status/1257365248455172101,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1257357960784809984,1256554253369380864,1588612473000,2020-05-04,14:14:33,-03,108368331,historiadigital,História Digital,,"Mãe! Errei, rs",['leaodealencar'],[],[],0,0,0,[],[],https://twitter.com/historiadigital/status/1257357960784809984,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1220702917008789505', 'username': 'leaodealencar'}]",,,,
1257316664565104640,1257316664565104640,1588602627000,2020-05-04,11:30:27,-03,108368331,historiadigital,História Digital,,"Conheça 4 DÉSPOTAS ESCLARECIDOS QUE GOVERNARAM NA ÉPOCA DO ILUMINISMO

Quando estudamos sobre o iluminismo, aprendemos acerca de reis que mesclavam um governo mais centralizador com a adoção de ideias iluministas

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/ … pic.twitter.com/Bx7s1ckiuo",[],['https://historiadigital.org/curiosidades/4-despotas-esclarecidos-que-governaram-na-epoca-do-iluminismo/'],['https://pbs.twimg.com/media/EXLi182UcAEJErz.jpg'],1,2,11,[],[],https://twitter.com/historiadigital/status/1257316664565104640,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1257080640148733952,1257080640148733952,1588546354000,2020-05-03,19:52:34,-03,14442628,mandomando,⎛⎝⎠⎞ Mando Liussi ⎛⎝⎠⎞,Mandomando,"Por un momento he imaginado que toda nuestra historia digital, nuestro rastro, nuestra misma huella online quedaba reducida a los datos generados desde los idus de Marzo y al aporte social y profesional que supimos generar desde entonces y ...  pic.twitter.com/sWsNHVnrzo – em Mandomando",[],[],[],0,0,5,[],[],https://twitter.com/mandomando/status/1257080640148733952,False,,1,,,,,,,"[{'user_id': '14442628', 'username': 'mandomando'}]",,,,
1256932776110166017,1256932776110166017,1588511101000,2020-05-03,10:05:01,-03,147004695,chueco511,Carlos LENCINA,,@CFKArgentina los libros de historia digital. Y la memoria artificial.Van a recordar tú mandato de Presidente de la nación Argentina como el más corrupto que pudo existir.,['cfkargentina'],[],[],0,0,0,[],[],https://twitter.com/chueco511/status/1256932776110166017,False,,0,,,,,,,"[{'user_id': '147004695', 'username': 'chueco511'}, {'user_id': '138814032', 'username': 'CFKArgentina'}]",,,,
1256916658029039616,1256916658029039616,1588507258000,2020-05-03,09:00:58,-03,108368331,historiadigital,História Digital,,"Conheça 3 POVOS QUE VIVERAM DURANTE O PERÍODO DA PRÉ-HISTÓRIA DO BRASIL.

Os arqueólogos dividem os antigos habitantes de nosso país em três povos, de acordo com a sua forma de viver e ferramentas.

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/curiosidades/3-povos-que-viveram-durante-o-periodo-da-pre-historia-do-brasil/ … pic.twitter.com/ArBb5Uzc6q",[],['https://historiadigital.org/curiosidades/3-povos-que-viveram-durante-o-periodo-da-pre-historia-do-brasil/'],['https://pbs.twimg.com/media/EXF3Ci4XkAIcYbi.jpg'],0,4,16,[],[],https://twitter.com/historiadigital/status/1256916658029039616,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1256629820823408641,1256629820823408641,1588438870000,2020-05-02,14:01:10,-03,108368331,historiadigital,História Digital,,"Confira uma VISITA VIRTUAL AO MUSEU NACIONAL DO MAR, na cidade de São Francisco do Sul. 

Visita Virtual em 3D àquele que é considerado o maior museu de objetos marítimos do mundo! Absolutamente sensacional!

👉👉👉 CLIQUE AQUI >>  https://historiadigital.org/recursos/expansao-maritima-20-recursos-para-voce-aprender-mais/#6-%20Infogr%C3%A1ficos%20e%20Visitas%20Virtuais … pic.twitter.com/GuD4MeFf80",[],['https://historiadigital.org/recursos/expansao-maritima-20-recursos-para-voce-aprender-mais/#6-%20Infogr%C3%A1ficos%20e%20Visitas%20Virtuais'],['https://pbs.twimg.com/media/EXByKaKWsAAK428.jpg'],1,2,12,[],[],https://twitter.com/historiadigital/status/1256629820823408641,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1256578105306685440,1256554253369380864,1588426541000,2020-05-02,10:35:41,-03,1220702917008789505,leaodealencar,[email],,A MÃO ou a mãE?,['historiadigital'],[],[],1,0,0,[],[],https://twitter.com/leaodealencar/status/1256578105306685440,False,,0,,,,,,,"[{'user_id': '1220702917008789505', 'username': 'leaodealencar'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
